InitialSeparation,OvertakingSpeed,OncomingSpeed,Success
147.7,30.0,25.5,False
140.1,32.3,19.1,False
216.8,24.5,22.1,True
191.1,20.1,18.6,True
238.7,28.1,20.5,True
185.9,20.8,24.5,True
227.0,25.2,24.7,True
245.4,25.3,24.9,True
266.0,32.0,28.3,True
227.1,26.7,19.5,True
267.3,31.0,32.2,True
162.4,19.8,29.4,False
258.0,18.2,18.3,True
183.5,23.5,28.7,True
153.8,23.2,19.6,False
256.6,21.2,26.9,True
225.0,22.2,26.2,True
259.3,20.2,18.3,True
232.5,23.9,22.2,True
147.7,27.7,25.6,False
185.9,19.1,22.6,True
150.2,30.7,24.5,False
219.0,28.5,20.5,False
212.3,29.7,18.7,True
208.2,25.6,29.7,False
178.8,30.4,29.1,False
155.9,25.2,28.2,False
227.4,24.9,20.9,True
248.8,32.9,24.3,False
259.4,30.1,31.9,False
247.5,18.7,31.2,True
246.2,28.4,26.3,True
271.1,23.3,32.3,True
280.0,20.8,27.7,True
240.5,26.1,19.6,True
207.5,29.3,27.8,False
256.5,20.1,25.5,True
234.1,28.5,32.2,False
256.4,31.7,31.4,False
195.8,18.1,21.2,True
165.3,21.5,28.1,False
170.2,30.4,24.0,False
232.4,22.5,25.0,True
200.0,24.5,25.7,False
207.1,29.4,23.7,False
230.3,18.8,27.8,True
171.3,21.2,20.8,True
182.4,21.8,19.3,True
150.5,32.9,29.0,False
173.6,20.4,31.8,True
270.3,27.5,19.6,True
145.3,25.3,27.3,False
273.5,31.7,19.0,True
158.4,26.8,24.1,False
197.6,18.8,24.2,True
212.6,29.7,22.9,False
143.1,19.5,21.4,False
225.6,24.1,25.5,True
269.4,30.3,19.5,True
219.2,18.5,25.3,True
221.1,26.4,21.0,True
179.2,21.0,27.6,True
221.0,24.9,31.0,False
247.2,18.9,31.2,True
188.4,32.5,20.3,False
187.1,19.9,31.5,True
205.7,23.0,29.5,False
180.6,22.6,23.6,True
253.5,29.7,21.0,True
275.5,22.7,23.4,True
228.3,19.5,23.8,True
192.4,25.9,21.7,False
205.0,18.3,29.2,True
276.0,30.5,32.8,True
168.5,21.1,19.3,True
153.3,27.0,29.1,False
153.2,30.2,29.9,False
248.0,30.7,21.8,True
267.3,21.9,28.6,True
232.7,18.4,21.3,True
210.3,31.9,31.6,False
278.1,27.3,21.7,True
208.2,19.7,18.7,True
163.8,32.5,23.3,False
257.2,23.1,24.9,True
184.0,24.1,29.3,False
171.2,21.0,25.1,False
146.4,24.3,31.5,False
187.4,29.2,19.2,True
228.2,23.7,22.6,True
142.8,30.8,21.7,False
175.9,24.3,22.0,False
200.5,27.5,19.1,True
241.1,27.3,23.1,True
254.4,30.2,20.5,True
259.7,27.3,32.5,False
229.6,28.5,27.6,True
260.6,19.0,18.9,True
269.1,19.0,21.5,True
210.2,31.4,24.3,False
190.1,31.8,18.6,False
278.6,28.9,26.1,True
181.7,27.6,26.5,False
265.5,19.4,28.0,True
238.3,28.2,24.1,True
203.8,23.6,29.2,True
162.6,24.7,22.8,False
223.4,23.5,26.6,True
221.0,29.1,24.2,True
189.8,24.2,24.3,False
220.0,32.3,29.0,False
173.5,31.1,32.0,False
180.3,28.4,24.5,False
142.4,22.0,21.8,False
244.1,31.8,30.4,False
166.2,31.8,30.0,False
212.9,26.2,19.5,True
233.5,25.2,23.2,True
237.2,25.2,20.5,True
186.7,21.5,24.5,True
147.5,29.2,31.7,False
270.5,28.3,30.3,True
211.7,23.9,31.0,True
188.2,27.6,23.2,False
154.4,19.9,31.6,False
219.2,29.0,21.0,True
156.8,24.8,31.8,False
179.6,30.9,31.1,False
186.8,19.0,29.8,True
246.3,21.0,24.5,True
242.5,27.7,19.7,True
214.0,18.5,18.4,True
168.8,25.5,28.7,False
233.8,30.3,32.2,False
264.7,25.6,19.0,True
147.8,19.1,29.1,False
164.3,21.6,29.4,False
167.6,32.6,23.3,False
229.5,28.1,25.8,True
